phase,run,ue,t,rsrp_dbm,sinr_db,throughput_mbps,delay_ms,handover_flag
stable,100,0,0.1,-104.24537970453613,-17.379147648984077,1.4442804398419347,61.52653369637679,1
stable,100,0,0.2,-96.0140318287245,-9.069343199004692,9.310266772577561,79.78325655648038,1
stable,100,0,0.30000000000000004,-102.72638321596868,-15.768503889448986,2.0843268570314497,65.78769168579333,1
stable,100,0,0.4,-91.11479208440356,-4.18003770221707,25.78495269378862,95.62620401492613,1
stable,100,0,0.5,-86.50243620941478,0.3591298795729241,58.61378516706888,67.67412277692534,1
stable,100,0,0.6,-93.36942781958868,-6.418274801038767,16.379259419210047,78.92273934507986,1
stable,101,0,0.1,-100.42744074389253,-13.499195042127834,3.4838689276490626,61.114407013412354,1
stable,101,0,0.2,-86.31164654558076,0.632024346541028,61.260807951829094,54.85829144760229,1
stable,101,0,0.30000000000000004,-93.54967282747903,-6.8178639234889165,15.067029765296535,67.5615914857975,1
stable,101,0,0.4,-92.26909555731399,-5.4811739618013355,19.867438269286897,52.49358578538917,1
stable,101,0,0.5,-69.89507813164705,16.88050780415475,311.4372075519217,25.33152516484855,0
stable,101,0,0.6,-98.60798244986027,-11.850527358810343,5.042485538188672,57.3267161853075,1
drift,102,0,0.1,-98.58296950321648,-12.496517814686205,4.364268096328853,58.251610686642984,1
drift,102,0,0.2,-96.24131858047137,-9.652820019510852,8.197857904003593,58.537720150099844,1
drift,102,0,0.30000000000000004,-87.52443837942428,-2.008345539804081,38.93175618469301,63.94939661660926,1
drift,102,0,0.4,-97.68001021570556,-11.4728057948006,5.485261156179653,72.87185453093501,1
drift,102,0,0.5,-87.41417488946587,-0.86978947503558,47.66707383056513,57.717168770046584,1
drift,102,0,0.6,-106.30229251524625,-20.685363770150214,0.6778327488945027,51.30730231676093,1
drift,103,0,0.1,-99.2511614114641,-14.894179157155342,2.5418266256471584,57.308997519959135,1
drift,103,0,0.2,-102.58111899156441,-19.256811464324862,0.9402894643452101,55.36926152347789,1
drift,103,0,0.30000000000000004,-96.17632317971875,-10.861232046697065,6.2828281375317845,70.81685013903058,1
drift,103,0,0.4,-95.66077937942069,-13.0089980549653,3.890148368974629,66.9173955116788,1
drift,103,0,0.5,-84.93482954761149,-1.0432995375827232,46.24944184852651,51.57303645154773,1
drift,103,0,0.6,-93.97214878493655,-8.120351542447539,11.427920783479745,87.66154499742525,1
stable,104,0,0.1,-101.1262557122243,-14.218126969992127,2.962099384186501,71.23006844180358,1
stable,104,0,0.2,-86.72631890946722,0.2080743290775694,57.1823308045804,64.49988592180296,1
stable,104,0,0.30000000000000004,-84.4366851899968,2.5408523974523045,81.92981781480295,69.96930170677123,1
stable,104,0,0.4,-82.38181503864685,4.560619618626591,107.61885046915388,56.750365282758374,1
stable,104,0,0.5,-124.13042782484513,-23.0,0.015256285421331579,52.91282439299478,1
stable,104,0,0.6,-88.95526022200757,-2.0071823884242406,38.94000591869653,53.00593225229928,1
stable,105,0,0.1,-88.74156562384165,-2.0794085058631007,38.430305289032894,70.19538177800356,1
stable,105,0,0.2,-96.94738330512072,-10.12189595797323,7.396259597596709,66.50063044193283,1
stable,105,0,0.30000000000000004,-83.39475265518656,3.0120319047006543,87.59037128880601,94.61097084278737,1
stable,105,0,0.4,-116.99536146755156,-23.0,0.07144012823884323,60.14543576956513,1
stable,105,0,0.5,-91.86066198777242,-4.912578835012995,22.290049596472965,53.146845514213354,1
stable,105,0,0.6,-95.95636418822471,-9.17871722580691,9.09143310524265,90.40402783782763,1
drift,106,0,0.1,-78.01102348712855,8.615919351692611,168.4050561956932,47.02810806498762,0
drift,106,0,0.2,-96.20647685735297,-10.246999089385348,7.1954384908236095,93.50854645251813,1
drift,106,0,0.30000000000000004,-80.8018002179877,5.022876411360392,113.98906312072216,55.52277626556815,1
drift,106,0,0.4,-97.49188808937497,-10.86847109647316,6.272765441643162,100.0,1
drift,106,0,0.5,-78.93007784940795,7.264755590344619,147.04796518952972,32.01136739104001,0
drift,106,0,0.6,-115.20616604607822,-23.0,0.10431745085186214,86.76830414382468,1
drift,107,0,0.1,-84.12507240835235,-2.3724835899926755,36.41528561517942,68.47327168526398,1
drift,107,0,0.2,-97.80284113922364,-12.837592341259647,4.0428469201992865,61.568460980628814,1
drift,107,0,0.30000000000000004,-113.81690353351415,-23.0,0.1026376313229958,66.57270546534826,1
drift,107,0,0.4,-81.08223551809542,2.988902362227186,87.30757726470243,82.8059866250536,1
drift,107,0,0.5,-85.8310832659532,-2.192029804343654,37.645917841561506,65.46359319651191,1
drift,107,0,0.6,-91.14288921982748,-7.147948977517328,14.055866710182803,53.493431895838036,1
stable,108,0,0.1,-76.71599780529264,10.09415026363558,192.70604601057065,17.893536709707806,0
stable,108,0,0.2,-89.83670109695832,-2.866292914378847,33.20997000754783,56.65464886722177,1
stable,108,0,0.30000000000000004,-82.86738309821328,4.08653722026687,101.26583304041732,89.25717511191876,1
stable,108,0,0.4,-85.69736853535987,1.2040950955747147,67.063227009044,53.71827615941116,1
stable,108,0,0.5,-79.43823675742915,7.544817219975396,151.3974245498077,59.156460784072905,1
stable,108,0,0.6,-101.00453897754554,-14.112970492051964,3.033332376448648,74.20799512349157,1
stable,109,0,0.1,-106.52006198220072,-19.711020315477093,0.8474111651649238,67.63160865970188,1
stable,109,0,0.2,-92.31871471756207,-5.362556750770012,20.35286781578456,65.38776435526137,1
stable,109,0,0.30000000000000004,-94.36173723176171,-7.402654211828624,13.318444263704553,53.58261811595805,1
stable,109,0,0.4,-90.49454135614803,-3.576901063246294,29.001272427520092,52.32256213840621,1
stable,109,0,0.5,-83.12627859150304,3.3039950228082677,91.20295679819887,62.08033773138839,1
stable,109,0,0.6,-86.84981488810398,-0.0316778863591962,54.95982763960563,64.30331100833176,1
drift,110,0,0.1,-84.21971724647892,2.2566095461305404,78.6188403321317,74.5251571099056,1
drift,110,0,0.2,-75.28771577244913,10.3936380638671,197.72790244407963,47.39773491895356,0
drift,110,0,0.30000000000000004,-99.7417834620821,-14.785868498541115,2.604977790879935,62.2394964808381,1
drift,110,0,0.4,-97.95727765166767,-11.500297039680065,5.451805684635141,72.62327989443396,1
drift,110,0,0.5,-100.99406413180174,-18.204833116282256,1.1960821368132277,79.64337202153709,1
drift,110,0,0.6,-90.5948927296149,-5.841567343400573,18.454633545480664,54.64023715146469,1
drift,111,0,0.1,-80.8167882687444,2.8205749631646366,85.26473046359835,54.57181913579242,1
drift,111,0,0.2,-90.82704393607054,-6.1626197723539144,17.271985124458222,65.03753029317056,1
drift,111,0,0.30000000000000004,-88.95030854618464,-4.108565854129427,26.14966365286308,65.91652264866941,1
drift,111,0,0.4,-78.12129341327629,8.071108138909938,159.68354881071986,35.3885089837734,0
drift,111,0,0.5,-100.96988789974395,-19.94548875371686,0.8030974888986114,55.18222632942621,1
drift,111,0,0.6,-102.18878942982963,-18.674418534470693,1.0743231942158615,60.69627354680511,1
stable,112,0,0.1,-80.64615046506015,6.299898857197287,132.41348654737908,36.12936765395949,0
stable,112,0,0.2,-80.45376153693158,6.495075653779435,135.32767098413555,53.58578046257018,1
stable,112,0,0.30000000000000004,-85.78218952742175,1.1601462607769601,66.60536343586894,52.05516782090065,1
stable,112,0,0.4,-82.33746118090149,4.6226990215642445,108.46446403162464,60.1193657714736,1
stable,112,0,0.5,-81.22758165535434,5.752278226140238,124.37142289608703,100.0,1
stable,112,0,0.6,-84.25569765491137,2.6743955428985777,83.51255766447163,53.07185059394446,1
stable,113,0,0.1,-81.85200583340561,5.048566353347651,114.34799335796434,100.0,1
stable,113,0,0.2,-85.20711479852167,1.61891895040606,71.48311280696636,91.29278998117039,1
stable,113,0,0.30000000000000004,-96.15325632549028,-9.234947207557811,8.980827582480146,91.51605952471093,1
stable,113,0,0.4,-91.48442168172795,-4.666333866168326,23.41642403744159,50.68679989661611,1
stable,113,0,0.5,-97.95932447861964,-11.163242525350396,5.875931327734019,73.7382902992913,1
stable,113,0,0.6,-79.25926855758195,7.484804155605347,150.46178324784955,19.52204575847474,0
drift,114,0,0.1,-97.4814440312297,-10.939371605216406,6.175025159871799,73.37855300282973,1
drift,114,0,0.2,-112.10119287004852,-23.0,0.2010019419909701,69.1010475815075,1
drift,114,0,0.30000000000000004,-103.10396963921502,-17.27435343949694,1.47922912918243,55.113649056182076,1
drift,114,0,0.4,-70.57806253460814,15.911332872353006,294.0488174606588,29.869293200903833,0
drift,114,0,0.5,-97.87233957783496,-11.795735159137092,5.10449929357885,72.61123387662042,1
drift,114,0,0.6,-83.61642292623412,2.984330978588275,87.25174464064429,55.37285137415063,1
drift,115,0,0.1,-75.20209773834561,10.573745305453041,200.76207377390043,27.91073804851247,0
drift,115,0,0.2,-69.77133404064124,14.933087675859298,276.59621589842175,39.259317970905315,0
drift,115,0,0.30000000000000004,-80.94410102380931,2.8484166528481065,85.60076753832696,62.412173048886324,1
drift,115,0,0.4,-80.80726342530089,3.487869985426577,93.51836646150458,55.983006909403144,1
drift,115,0,0.5,-70.49285903863779,14.905597714447058,276.1074215046726,22.442369840384618,0
drift,115,0,0.6,-84.51693684145182,-2.4414579709917135,35.953365729468835,54.115484910379024,1
stable,116,0,0.1,-87.25344870498711,-0.4266300432943836,51.43100193267216,70.98052233533068,1
stable,116,0,0.2,-75.13867599313514,11.80105593304841,221.6909273899017,28.610114156763164,0
stable,116,0,0.30000000000000004,-76.24062151976945,10.649560010863855,202.0423414905001,19.277628906827694,0
stable,116,0,0.4,-83.33386338916577,3.520097435064666,93.92734238186782,22.93322450881275,0
stable,116,0,0.5,-94.35412932041231,-7.3666924046561455,13.420363136693132,56.311507476443,1
stable,116,0,0.6,-76.65691383154544,10.286910138615639,195.9348512830479,22.75669535569943,0
stable,117,0,0.1,-79.05542482485986,7.7629646628409175,154.81465943304767,42.24286057604138,0
stable,117,0,0.2,-98.15030812349889,-11.314261928184342,5.682104096018152,51.270970671270256,1
stable,117,0,0.30000000000000004,-91.22669579153622,-4.362013392504487,24.875772225700796,54.8689673621931,1
stable,117,0,0.4,-102.68362791320925,-15.82093601198146,2.059634565895028,78.70834325422398,1
stable,117,0,0.5,-79.30366449717596,7.382824130998142,148.87634638506373,45.973292947033286,0
stable,117,0,0.6,-73.22225943404568,13.149506754031426,245.11066558601442,52.395554055956374,1
drift,118,0,0.1,-82.38905357230256,3.7457088590960446,96.81645546367659,19.255026471312746,0
drift,118,0,0.2,-77.70980747858171,7.634646807527198,152.80153799995688,27.230792228717046,0
drift,118,0,0.30000000000000004,-86.95827535535477,-1.702755491584365,41.14602391691756,100.0,1
drift,118,0,0.4,-72.72176264765949,13.60808736128579,253.15752557857428,27.81291418932979,0
drift,118,0,0.5,-102.64471496194373,-16.995969405067765,1.5761910647383846,83.49570620934904,1
drift,118,0,0.6,-86.69790063128772,-0.4902738743626368,50.87775160761309,51.952144359038165,1
drift,119,0,0.1,-97.482305204252,-14.556809307611394,2.7436583502313296,63.450010880520296,1
drift,119,0,0.2,-87.92988074293126,-5.117331967431484,21.389513261481234,69.26676643974216,1
drift,119,0,0.30000000000000004,-86.3137797194635,-2.4096665466865437,36.16569336434461,55.30575720126586,1
drift,119,0,0.4,-88.29542869940374,-4.374123471399011,24.816248635865364,82.43959473834903,1
drift,119,0,0.5,-86.74221929891704,-2.7393865725009863,34.01129323574998,80.85509029186197,1
drift,119,0,0.6,-80.49673565439231,4.145808923112953,102.04981398747975,60.67739894673014,1
